Ticker,Company Name,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21,2023-03-22,2023-03-23,2023-03-24,2023-03-25,2023-03-26,2023-03-27,2023-03-28,2023-03-29,2023-03-30,2023-03-31,2023-04-01,2023-04-02,2023-04-03,2023-04-04,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25,2023-04-26,2023-04-27,2023-04-28,2023-04-29,2023-04-30,2023-05-01,2023-05-02,2023-05-03,2023-05-04,2023-05-05,2023-05-06,2023-05-07,2023-05-08,2023-05-09,2023-05-10,2023-05-11,2023-05-12,2023-05-13,2023-05-14,2023-05-15,2023-05-16,2023-05-17,2023-05-18,2023-05-19,2023-05-20,2023-05-21,2023-05-22,2023-05-23,2023-05-24,2023-05-25,2023-05-26,2023-05-27,2023-05-28,2023-05-29,2023-05-30,2023-05-31,2023-06-01,2023-06-02,2023-06-03,2023-06-04,2023-06-05,2023-06-06,2023-06-07,2023-06-08,2023-06-09,2023-06-10,2023-06-11,2023-06-12,2023-06-13,2023-06-14,Percent Growth,abs_growth
CCL,Carnival Corporation & plc,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,8.609999656677246,9.119999885559082,8.989999771118164,9.220000267028809,9.229999542236328,9.229999542236328,9.229999542236328,8.789999961853027,9.329999923706055,9.890000343322754,10.15999984741211,10.149999618530273,10.149999618530273,10.149999618530273,9.970000267028809,9.850000381469727,9.65999984741211,9.729999542236328,9.729999542236328,9.729999542236328,9.729999542236328,9.869999885559082,10.039999961853027,9.619999885559082,9.770000457763672,9.600000381469727,9.600000381469727,9.600000381469727,9.75,9.84000015258789,9.800000190734863,9.329999923706055,9.380000114440918,9.380000114440918,9.380000114440918,9.279999732971191,8.960000038146973,8.760000228881836,8.899999618530273,9.210000038146973,9.210000038146973,9.210000038146973,9.489999771118164,9.449999809265137,9.430000305175781,9.390000343322754,10.010000228881836,10.010000228881836,10.010000228881836,10.609999656677246,10.649999618530273,10.489999771118164,10.239999771118164,9.829999923706055,9.829999923706055,9.829999923706055,10.3100004196167,10.359999656677246,11.039999961853027,11.279999732971191,10.9399995803833,10.9399995803833,10.9399995803833,11.220000267028809,11.039999961853027,10.670000076293945,11.0,11.279999732971191,11.279999732971191,11.279999732971191,11.279999732971191,11.380000114440918,11.229999542236328,11.850000381469727,12.180000305175781,12.180000305175781,12.180000305175781,12.300000190734863,12.770000457763672,13.029999732971191,12.75,13.09000015258789,13.09000015258789,13.09000015258789,14.720000267028809,15.34000015258789,15.600000381469727,82.4561407422486,82.4561407422486
NVDA,NVIDIA Corporation,257.223388671875,257.223388671875,257.223388671875,257.223388671875,258.97320556640625,261.962890625,264.6526184082031,271.8818664550781,267.7622985839844,267.7622985839844,267.7622985839844,265.28253173828125,264.07269287109375,269.81207275390625,273.8016662597656,277.7412414550781,277.7412414550781,277.7412414550781,279.6210632324219,274.5015869140625,268.7821960449219,270.3420104980469,270.3420104980469,270.3420104980469,270.3420104980469,275.761474609375,271.6618957519531,264.922607421875,264.6026306152344,267.55230712890625,267.55230712890625,267.55230712890625,269.9920349121094,276.6413879394531,279.2810974121094,271.011962890625,271.16192626953125,271.16192626953125,271.16192626953125,270.39202880859375,262.3828430175781,269.5321044921875,272.2318420410156,277.4612731933594,277.4612731933594,277.4612731933594,289.0700988769531,282.0708312988281,277.9912109375,275.5914611816406,286.77032470703125,286.77032470703125,286.77032470703125,291.4798583984375,285.680419921875,288.82012939453125,285.75042724609375,283.37066650390625,283.37066650390625,283.37066650390625,289.5000305175781,292.0997619628906,301.748779296875,316.7472229003906,312.607666015625,312.607666015625,312.607666015625,311.7277526855469,306.8482360839844,305.3484191894531,379.76068115234375,389.419677734375,389.419677734375,389.419677734375,389.419677734375,401.0684814453125,378.30084228515625,397.65887451171875,393.22930908203125,393.22930908203125,393.22930908203125,391.6694641113281,386.5,374.75,385.1000061035156,387.70001220703125,387.70001220703125,387.70001220703125,394.82000732421875,410.2200012207031,429.9700012207031,67.15820572956956,67.15820572956956
NCLH,Norwegian Cruise Line Holdings Ltd.,12.579999923706055,12.579999923706055,12.579999923706055,12.579999923706055,12.369999885559082,12.880000114440918,12.470000267028809,12.569999694824219,12.520000457763672,12.520000457763672,12.520000457763672,12.199999809265137,12.449999809265137,13.15999984741211,13.270000457763672,13.449999809265137,13.449999809265137,13.449999809265137,13.350000381469727,13.239999771118164,12.920000076293945,13.079999923706055,13.079999923706055,13.079999923706055,13.079999923706055,13.350000381469727,13.539999961853027,12.729999542236328,12.869999885559082,12.640000343322754,12.640000343322754,12.640000343322754,12.949999809265137,13.109999656677246,13.180000305175781,12.640000343322754,13.039999961853027,13.039999961853027,13.039999961853027,13.050000190734863,12.729999542236328,12.460000038146973,12.829999923706055,13.350000381469727,13.350000381469727,13.350000381469727,14.539999961853027,14.369999885559082,14.140000343322754,13.75,14.130000114440918,14.130000114440918,14.130000114440918,14.260000228881836,14.109999656677246,14.079999923706055,13.65999984741211,13.239999771118164,13.239999771118164,13.239999771118164,13.710000038146973,13.479999542236328,14.350000381469727,14.529999732971191,14.149999618530273,14.149999618530273,14.149999618530273,14.329999923706055,14.470000267028809,14.229999542236328,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,14.819999694824219,14.850000381469727,15.510000228881836,15.779999732971191,15.779999732971191,15.779999732971191,16.18000030517578,16.75,17.020000457763672,16.809999465942383,17.170000076293945,17.170000076293945,17.170000076293945,18.40999984741211,19.469999313354492,19.299999237060547,53.41811887209287,53.41811887209287
RCL,Royal Caribbean Cruises Ltd.,61.880001068115234,61.880001068115234,61.880001068115234,61.880001068115234,61.349998474121094,63.38999938964844,60.75,61.75,60.849998474121094,60.849998474121094,60.849998474121094,60.4900016784668,61.869998931884766,64.1500015258789,64.72000122070312,65.30000305175781,65.30000305175781,65.30000305175781,64.25,63.79999923706055,61.9900016784668,61.279998779296875,61.279998779296875,61.279998779296875,61.279998779296875,62.349998474121094,63.439998626708984,61.58000183105469,61.90999984741211,61.95000076293945,61.95000076293945,61.95000076293945,63.15999984741211,64.44999694824219,64.47000122070312,62.22999954223633,63.02000045776367,63.02000045776367,63.02000045776367,62.40999984741211,60.38999938964844,59.560001373291016,61.65999984741211,65.43000030517578,65.43000030517578,65.43000030517578,66.9800033569336,67.80999755859375,67.08000183105469,71.87999725341797,75.61000061035156,75.61000061035156,75.61000061035156,78.3499984741211,76.95999908447266,77.16000366210938,76.3499984741211,75.11000061035156,75.11000061035156,75.11000061035156,76.12000274658203,76.45999908447266,79.58999633789062,80.12999725341797,79.5999984741211,79.5999984741211,79.5999984741211,80.33000183105469,78.8499984741211,77.26000213623047,77.9000015258789,79.0,79.0,79.0,79.0,80.26000213623047,80.97000122070312,83.2300033569336,86.2300033569336,86.2300033569336,86.2300033569336,87.5999984741211,90.72000122070312,91.01000213623047,90.23999786376953,91.22000122070312,91.22000122070312,91.22000122070312,93.55999755859375,95.80000305175781,94.72000122070312,53.07045828334558,53.07045828334558
NFLX,"Netflix, Inc.",303.5,303.5,303.5,303.5,305.1300048828125,305.7900085449219,293.8999938964844,320.3699951171875,328.3900146484375,328.3900146484375,328.3900146484375,327.6600036621094,323.5199890136719,332.0299987792969,338.42999267578125,345.4800109863281,345.4800109863281,345.4800109863281,348.2799987792969,346.75,342.3500061035156,339.3299865722656,339.3299865722656,339.3299865722656,339.3299865722656,338.989990234375,338.2099914550781,331.0299987792969,346.19000244140625,338.6300048828125,338.6300048828125,338.6300048828125,332.7200012207031,333.70001220703125,323.1199951171875,325.3500061035156,327.9800109863281,327.9800109863281,327.9800109863281,329.0199890136719,322.54998779296875,321.1499938964844,325.8500061035156,329.92999267578125,329.92999267578125,329.92999267578125,324.1199951171875,317.54998779296875,319.29998779296875,320.7799987792969,322.760009765625,322.760009765625,322.760009765625,331.2099914550781,332.1400146484375,335.4200134277344,344.760009765625,339.8900146484375,339.8900146484375,339.8900146484375,335.8900146484375,333.75,339.9599914550781,371.2900085449219,365.3599853515625,365.3599853515625,365.3599853515625,363.010009765625,355.989990234375,364.8500061035156,359.0,378.8800048828125,378.8800048828125,378.8800048828125,378.8800048828125,392.9800109863281,395.2300109863281,403.1300048828125,400.4700012207031,400.4700012207031,400.4700012207031,403.5400085449219,399.2900085449219,399.7699890136719,409.3699951171875,420.0199890136719,420.0199890136719,420.0199890136719,423.9700012207031,435.7300109863281,440.8599853515625,45.25864426740115,45.25864426740115
ORCL,Oracle Corporation,84.90445709228516,84.90445709228516,84.90445709228516,84.90445709228516,86.59736633300781,87.21478271484375,87.533447265625,87.41394805908203,87.64299011230469,87.64299011230469,87.64299011230469,89.76410675048828,89.47531127929688,90.24210357666016,90.132568359375,92.53250885009766,92.53250885009766,92.53250885009766,93.5283432006836,93.6080093383789,94.49429321289062,95.5199966430664,95.5199966430664,95.5199966430664,95.5199966430664,93.76000213623047,93.97000122070312,93.9000015258789,95.55000305175781,95.70999908447266,95.70999908447266,95.70999908447266,95.58999633789062,96.47000122070312,95.80999755859375,94.83000183105469,95.1500015258789,95.1500015258789,95.1500015258789,95.44000244140625,94.05999755859375,93.70999908447266,95.04000091552734,94.72000122070312,94.72000122070312,94.72000122070312,94.87000274658203,94.80000305175781,94.77999877929688,94.97000122070312,96.97000122070312,96.97000122070312,96.97000122070312,96.79000091552734,96.13999938964844,97.5199966430664,97.44000244140625,97.8499984741211,97.8499984741211,97.8499984741211,97.26000213623047,98.25,99.7699966430664,102.33999633789062,102.83999633789062,102.83999633789062,102.83999633789062,101.7699966430664,98.54000091552734,98.31999969482422,104.29000091552734,104.08000183105469,104.08000183105469,104.08000183105469,104.08000183105469,105.1500015258789,105.94000244140625,105.98999786376953,105.88999938964844,105.88999938964844,105.88999938964844,106.93000030517578,107.0999984741211,105.25,107.4800033569336,109.8499984741211,109.8499984741211,109.8499984741211,116.43000030517578,116.68000030517578,122.2699966430664,44.0089258331486,44.0089258331486
TSLA,"Tesla, Inc.",180.1300048828125,180.1300048828125,180.1300048828125,180.1300048828125,183.25,197.5800018310547,191.14999389648438,192.22000122070312,190.41000366210938,190.41000366210938,190.41000366210938,191.80999755859375,189.19000244140625,193.8800048828125,195.27999877929688,207.4600067138672,207.4600067138672,207.4600067138672,194.77000427246094,192.5800018310547,185.52000427246094,185.05999755859375,185.05999755859375,185.05999755859375,185.05999755859375,184.50999450683594,186.7899932861328,180.5399932861328,185.89999389648438,185.0,185.0,185.0,187.0399932861328,184.30999755859375,180.58999633789062,162.99000549316406,165.0800018310547,165.0800018310547,165.0800018310547,162.5500030517578,160.6699981689453,153.75,160.19000244140625,164.30999755859375,164.30999755859375,164.30999755859375,161.8300018310547,160.30999755859375,160.61000061035156,161.1999969482422,170.05999755859375,170.05999755859375,170.05999755859375,171.7899932861328,169.14999389648438,168.5399932861328,172.0800018310547,167.97999572753906,167.97999572753906,167.97999572753906,166.35000610351562,166.52000427246094,173.86000061035156,176.88999938964844,180.13999938964844,180.13999938964844,180.13999938964844,188.8699951171875,185.77000427246094,182.89999389648438,184.47000122070312,193.1699981689453,193.1699981689453,193.1699981689453,193.1699981689453,201.16000366210938,203.92999267578125,207.52000427246094,213.97000122070312,213.97000122070312,213.97000122070312,217.61000061035156,221.30999755859375,224.57000732421875,234.86000061035156,244.39999389648438,244.39999389648438,244.39999389648438,249.8300018310547,258.7099914550781,256.7900085449219,42.558153324862346,42.558153324862346
KMX,"CarMax, Inc.",56.2599983215332,56.2599983215332,56.2599983215332,56.2599983215332,56.7599983215332,59.119998931884766,57.459999084472656,56.72999954223633,57.779998779296875,57.779998779296875,57.779998779296875,58.27000045776367,58.27000045776367,59.529998779296875,61.099998474121094,64.27999877929688,64.27999877929688,64.27999877929688,64.58000183105469,63.5,62.439998626708984,64.33000183105469,64.33000183105469,64.33000183105469,64.33000183105469,65.86000061035156,72.20999908447266,68.58000183105469,69.01000213623047,69.45999908447266,69.45999908447266,69.45999908447266,69.5999984741211,69.06999969482422,68.12000274658203,67.44999694824219,69.16000366210938,69.16000366210938,69.16000366210938,68.87999725341797,67.36000061035156,67.91999816894531,70.4000015258789,70.02999877929688,70.02999877929688,70.02999877929688,70.4800033569336,71.33000183105469,70.66999816894531,68.06999969482422,70.61000061035156,70.61000061035156,70.61000061035156,72.75,72.52999877929688,73.41000366210938,72.2699966430664,71.16000366210938,71.16000366210938,71.16000366210938,71.69999694824219,69.05999755859375,71.94999694824219,73.12999725341797,71.75,71.75,71.75,72.20999908447266,71.9800033569336,70.1500015258789,71.0199966430664,72.4800033569336,72.4800033569336,72.4800033569336,72.4800033569336,73.95999908447266,72.20999908447266,71.80999755859375,74.66000366210938,74.66000366210938,74.66000366210938,75.26000213623047,79.08000183105469,79.12999725341797,79.88999938964844,78.80999755859375,78.80999755859375,78.80999755859375,79.52999877929688,80.61000061035156,79.69999694824219,41.663703032386074,41.663703032386074
AVGO,Broadcom Inc.,626.4609985351562,626.4609985351562,626.4609985351562,626.4609985351562,639.1100463867188,636.75,630.9199829101562,639.22998046875,636.1699829101562,636.1699829101562,636.1699829101562,626.8400268554688,624.7000122070312,625.5,633.75,641.5399780273438,641.5399780273438,641.5399780273438,642.469970703125,634.4099731445312,629.010009765625,622.6400146484375,622.6400146484375,622.6400146484375,622.6400146484375,627.3900146484375,621.5700073242188,616.7000122070312,624.239990234375,619.5399780273438,619.5399780273438,619.5399780273438,627.3599853515625,632.3200073242188,634.5,633.02001953125,632.9000244140625,632.9000244140625,632.9000244140625,634.5399780273438,622.02001953125,616.1900024414062,618.4099731445312,626.5,626.5,626.5,637.9500122070312,612.3400268554688,613.2000122070312,610.1599731445312,630.1199951171875,630.1199951171875,630.1199951171875,629.0599975585938,618.510009765625,626.27001953125,627.6699829101562,631.1500244140625,631.1500244140625,631.1500244140625,639.7999877929688,641.4400024414062,657.469970703125,677.9000244140625,682.25,682.25,682.25,678.3699951171875,686.5,679.530029296875,728.7999877929688,812.72998046875,812.72998046875,812.72998046875,812.72998046875,803.3400268554688,807.9600219726562,789.9500122070312,812.0,812.0,812.0,802.2999877929688,790.0,792.6300048828125,804.2000122070312,804.6199951171875,804.6199951171875,804.6199951171875,855.3599853515625,851.1199951171875,886.1799926757812,41.45812664282721,41.45812664282721
AAP,"Advance Auto Parts, Inc.",117.92398834228516,117.92398834228516,117.92398834228516,117.92398834228516,117.21288299560547,118.30916595458984,112.1956787109375,109.7660903930664,109.45993041992188,109.45993041992188,109.45993041992188,113.32158660888672,114.3092269897461,116.09685516357422,117.14375305175781,120.1066665649414,120.1066665649414,120.1066665649414,121.1733169555664,119.83999633789062,118.72396850585938,119.19803619384766,119.19803619384766,119.19803619384766,119.19803619384766,118.90174865722656,120.66961669921875,119.83999633789062,123.25,123.5999984741211,123.5999984741211,123.5999984741211,126.87000274658203,126.6500015258789,128.11000061035156,128.3699951171875,128.2100067138672,128.2100067138672,128.2100067138672,126.83000183105469,123.77999877929688,122.33000183105469,124.9000015258789,125.52999877929688,125.52999877929688,125.52999877929688,125.47000122070312,124.12000274658203,123.80000305175781,120.23999786376953,123.7699966430664,123.7699966430664,123.7699966430664,125.75,125.5199966430664,125.80000305175781,124.16999816894531,122.86000061035156,122.86000061035156,122.86000061035156,121.94999694824219,117.33999633789062,122.0999984741211,121.4800033569336,117.41000366210938,117.41000366210938,117.41000366210938,119.44000244140625,116.77999877929688,115.2300033569336,111.62000274658203,112.1500015258789,112.1500015258789,112.1500015258789,112.1500015258789,112.19999694824219,72.88999938964844,68.02999877929688,67.55999755859375,67.55999755859375,67.55999755859375,65.58999633789062,66.06999969482422,65.54000091552734,64.73999786376953,63.58000183105469,63.58000183105469,63.58000183105469,66.88999938964844,68.66000366210938,70.19999694824219,-40.47013000910359,40.47013000910359
META,"Meta Platforms, Inc.",195.61000061035156,195.61000061035156,195.61000061035156,195.61000061035156,197.80999755859375,202.16000366210938,199.80999755859375,204.27999877929688,206.00999450683594,206.00999450683594,206.00999450683594,202.83999633789062,200.67999267578125,205.35000610351562,207.83999633789062,211.94000244140625,211.94000244140625,211.94000244140625,213.07000732421875,214.72000122070312,211.47999572753906,216.10000610351562,216.10000610351562,216.10000610351562,216.10000610351562,214.75,213.85000610351562,214.0,220.35000610351562,221.49000549316406,221.49000549316406,221.49000549316406,218.86000061035156,217.88999938964844,215.6999969482422,213.07000732421875,212.88999938964844,212.88999938964844,212.88999938964844,212.7899932861328,207.5500030517578,209.39999389648438,238.55999755859375,240.32000732421875,240.32000732421875,240.32000732421875,243.17999267578125,239.24000549316406,237.02999877929688,233.52000427246094,232.77999877929688,232.77999877929688,232.77999877929688,233.27000427246094,233.3699951171875,233.0800018310547,235.7899932861328,233.80999755859375,233.80999755859375,233.80999755859375,238.86000061035156,238.82000732421875,242.49000549316406,246.85000610351562,245.63999938964844,245.63999938964844,245.63999938964844,248.32000732421875,246.74000549316406,249.2100067138672,252.69000244140625,262.0400085449219,262.0400085449219,262.0400085449219,262.0400085449219,262.5199890136719,264.7200012207031,272.6099853515625,272.6099853515625,272.6099853515625,272.6099853515625,271.3900146484375,271.1199951171875,263.6000061035156,264.5799865722656,264.95001220703125,264.95001220703125,264.95001220703125,271.04998779296875,271.32000732421875,273.3500061035156,39.7423471451337,39.7423471451337
CTLT,"Catalent, Inc.",67.11000061035156,67.11000061035156,67.11000061035156,67.11000061035156,66.9800033569336,66.77999877929688,64.6500015258789,62.63999938964844,64.2699966430664,64.2699966430664,64.2699966430664,67.51000213623047,65.91999816894531,66.91000366210938,64.66999816894531,65.70999908447266,65.70999908447266,65.70999908447266,62.91999816894531,62.25,61.619998931884766,64.94999694824219,64.94999694824219,64.94999694824219,64.94999694824219,67.26000213623047,65.44000244140625,64.25,63.310001373291016,46.31999969482422,46.31999969482422,46.31999969482422,45.43000030517578,42.08000183105469,43.06999969482422,44.400001525878906,45.029998779296875,45.029998779296875,45.029998779296875,44.939998626708984,42.36000061035156,43.72999954223633,46.95000076293945,50.119998931884766,50.119998931884766,50.119998931884766,50.119998931884766,48.720001220703125,48.84000015258789,49.22999954223633,47.75,47.75,47.75,35.459999084472656,35.040000915527344,33.59000015258789,34.189998626708984,32.86000061035156,32.86000061035156,32.86000061035156,33.189998626708984,31.860000610351562,32.119998931884766,32.13999938964844,37.16999816894531,37.16999816894531,37.16999816894531,37.5099983215332,38.130001068115234,37.439998626708984,36.880001068115234,37.119998931884766,37.119998931884766,37.119998931884766,37.119998931884766,36.41999816894531,37.22999954223633,37.0,37.720001220703125,37.720001220703125,37.720001220703125,37.79999923706055,38.81999969482422,39.959999084472656,39.0,38.810001373291016,38.810001373291016,38.810001373291016,42.779998779296875,43.849998474121094,42.09000015258789,-37.282074549563326,37.282074549563326
LLY,Eli Lilly and Company,328.3259582519531,328.3259582519531,328.3259582519531,328.3259582519531,332.7344970703125,330.2210388183594,330.111328125,331.7770080566406,335.2579345703125,335.2579345703125,335.2579345703125,333.7319030761719,336.77398681640625,334.99859619140625,339.8061218261719,342.529052734375,342.529052734375,342.529052734375,349.83001708984375,353.699951171875,361.3002014160156,367.3345031738281,367.3345031738281,367.3345031738281,367.3345031738281,366.0478515625,363.0955505371094,368.092529296875,374.17669677734375,373.7578125,373.7578125,373.7578125,371.38397216796875,368.9503173828125,369.50885009765625,373.83758544921875,384.2405090332031,384.2405090332031,384.2405090332031,382.3554382324219,383.841552734375,375.2937927246094,389.3372802734375,394.83294677734375,394.83294677734375,394.83294677734375,404.7571716308594,403.1513366699219,430.0713195800781,427.3284606933594,426.7000732421875,426.7000732421875,426.7000732421875,431.59735107421875,427.26861572265625,434.7890625,434.41998291015625,434.42999267578125,434.42999267578125,434.42999267578125,434.510009765625,436.6499938964844,437.4700012207031,437.8900146484375,442.3800048828125,442.3800048828125,442.3800048828125,433.989990234375,423.2099914550781,425.7699890136719,427.30999755859375,425.7900085449219,425.7900085449219,425.7900085449219,425.7900085449219,427.239990234375,429.4599914550781,436.489990234375,442.3299865722656,442.3299865722656,442.3299865722656,444.260009765625,443.07000732421875,436.3699951171875,445.6600036621094,446.0400085449219,446.0400085449219,446.0400085449219,445.30999755859375,445.7200012207031,447.7200012207031,36.36448473474904,36.36448473474904
TAP,Molson Coors Beverage Company,49.57915115356445,49.57915115356445,49.57915115356445,49.57915115356445,50.52285385131836,50.5725212097168,49.65862274169922,49.23147201538086,50.363914489746094,50.363914489746094,50.363914489746094,50.741397857666016,51.05927276611328,51.605628967285156,51.34735107421875,51.33741760253906,51.33741760253906,51.33741760253906,51.774497985839844,51.5956916809082,52.151981353759766,51.80430221557617,51.80430221557617,51.80430221557617,51.80430221557617,52.797672271728516,53.69170379638672,53.910247802734375,55.85725402832031,55.688385009765625,55.688385009765625,55.688385009765625,56.6022834777832,56.94002914428711,57.04930114746094,57.31751251220703,57.93339920043945,57.93339920043945,57.93339920043945,57.90359878540039,58.32081604003906,58.738033294677734,58.69829559326172,59.08571243286133,59.08571243286133,59.08571243286133,60.04928207397461,64.64859008789062,64.52938079833984,64.57905578613281,64.45984649658203,64.45984649658203,64.45984649658203,64.04263305664062,64.09230041503906,64.01283264160156,63.575748443603516,63.824092864990234,63.824092864990234,63.824092864990234,63.27773666381836,62.7711181640625,61.71814727783203,61.46980285644531,62.19496154785156,62.19496154785156,62.19496154785156,62.0360221862793,61.211524963378906,60.50623321533203,60.327423095703125,60.23802185058594,60.23802185058594,60.23802185058594,60.23802185058594,59.99961471557617,61.439998626708984,62.33000183105469,63.869998931884766,63.869998931884766,63.869998931884766,63.810001373291016,65.13999938964844,66.1500015258789,66.4000015258789,66.45999908447266,66.45999908447266,66.45999908447266,67.0999984741211,67.75,67.44999694824219,36.045082214750515,36.045082214750515
ISRG,"Intuitive Surgical, Inc.",237.8000030517578,237.8000030517578,237.8000030517578,237.8000030517578,240.5,246.67999267578125,240.80999755859375,244.47000122070312,256.4200134277344,256.4200134277344,256.4200134277344,252.57000732421875,249.49000549316406,250.75999450683594,251.3000030517578,255.47000122070312,255.47000122070312,255.47000122070312,253.52999877929688,254.7100067138672,257.989990234375,256.8999938964844,256.8999938964844,256.8999938964844,256.8999938964844,258.94000244140625,262.7699890136719,261.7699890136719,266.55999755859375,267.0199890136719,267.0199890136719,267.0199890136719,268.8900146484375,269.2799987792969,298.57000732421875,297.4100036621094,300.2200012207031,300.2200012207031,300.2200012207031,300.4599914550781,294.9700012207031,294.9599914550781,295.9200134277344,301.2200012207031,301.2200012207031,301.2200012207031,303.0199890136719,301.2200012207031,305.05999755859375,303.2099914550781,304.8800048828125,304.8800048828125,304.8800048828125,303.0899963378906,301.54998779296875,302.5899963378906,303.4700012207031,305.2699890136719,305.2699890136719,305.2699890136719,308.04998779296875,306.6099853515625,308.2200012207031,312.2300109863281,313.6099853515625,313.6099853515625,313.6099853515625,313.6199951171875,301.44000244140625,302.4800109863281,303.7699890136719,306.8999938964844,306.8999938964844,306.8999938964844,306.8999938964844,307.07000732421875,307.8399963378906,310.5400085449219,312.17999267578125,312.17999267578125,312.17999267578125,317.489990234375,315.7200012207031,307.239990234375,310.82000732421875,312.760009765625,312.760009765625,312.760009765625,313.6400146484375,315.45001220703125,323.07000732421875,35.85786508753816,35.85786508753816
ADBE,Adobe Inc.,358.1400146484375,358.1400146484375,358.1400146484375,358.1400146484375,362.8800048828125,374.2200012207031,361.7099914550781,369.0,374.9599914550781,374.9599914550781,374.9599914550781,373.1499938964844,373.3999938964844,379.1600036621094,381.8999938964844,385.3699951171875,385.3699951171875,385.3699951171875,380.0799865722656,385.1499938964844,382.0199890136719,380.6000061035156,380.6000061035156,380.6000061035156,380.6000061035156,376.25,371.1099853515625,369.8900146484375,378.79998779296875,379.3800048828125,379.3800048828125,379.3800048828125,377.9200134277344,377.54998779296875,380.1099853515625,380.260009765625,377.6700134277344,377.6700134277344,377.6700134277344,377.3399963378906,369.5899963378906,363.05999755859375,371.4200134277344,377.55999755859375,377.55999755859375,377.55999755859375,374.1499938964844,368.6600036621094,345.25,335.8299865722656,348.3999938964844,348.3999938964844,348.3999938964844,344.05999755859375,342.6499938964844,344.0199890136719,341.5799865722656,335.45001220703125,335.45001220703125,335.45001220703125,345.6700134277344,345.1099853515625,356.6300048828125,360.42999267578125,371.25,371.25,371.25,372.04998779296875,370.4200134277344,365.760009765625,392.05999755859375,415.3900146484375,415.3900146484375,415.3900146484375,415.3900146484375,417.2099914550781,417.7900085449219,426.75,436.3699951171875,436.3699951171875,436.3699951171875,434.17999267578125,432.8900146484375,418.32000732421875,439.0299987792969,454.0,454.0,454.0,474.6300048828125,478.989990234375,479.5299987792969,33.89456055336903,33.89456055336903
