Ticker,Company Name,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21,2023-03-22,2023-03-23,2023-03-24,2023-03-25,2023-03-26,2023-03-27,2023-03-28,2023-03-29,2023-03-30,2023-03-31,2023-04-01,2023-04-02,2023-04-03,2023-04-04,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25,2023-04-26,2023-04-27,2023-04-28,2023-04-29,2023-04-30,2023-05-01,2023-05-02,2023-05-03,2023-05-04,2023-05-05,2023-05-06,2023-05-07,2023-05-08,2023-05-09,2023-05-10,2023-05-11,2023-05-12,2023-05-13,2023-05-14,2023-05-15,2023-05-16,2023-05-17,2023-05-18,2023-05-19,2023-05-20,2023-05-21,2023-05-22,2023-05-23,2023-05-24,2023-05-25,2023-05-26,2023-05-27,2023-05-28,2023-05-29,2023-05-30,2023-05-31,2023-06-01,2023-06-02,2023-06-03,2023-06-04,2023-06-05,2023-06-06,2023-06-07,2023-06-08,2023-06-09,2023-06-10,2023-06-11,2023-06-12,2023-06-13,2023-06-14,Percent Growth,abs_growth
DVA,DaVita Inc.,76.7699966430664,76.7699966430664,76.7699966430664,76.7699966430664,77.98999786376953,78.19999694824219,76.75,75.23999786376953,76.12000274658203,76.12000274658203,76.12000274658203,77.1500015258789,77.3499984741211,78.47000122070312,79.37999725341797,81.11000061035156,81.11000061035156,81.11000061035156,81.69000244140625,81.58000183105469,82.94000244140625,82.47000122070312,82.47000122070312,82.47000122070312,82.47000122070312,82.69999694824219,84.72000122070312,83.29000091552734,84.4000015258789,83.95999908447266,83.95999908447266,83.95999908447266,83.86000061035156,83.48999786376953,83.5999984741211,83.12000274658203,86.0199966430664,86.0199966430664,86.0199966430664,88.13999938964844,87.30000305175781,86.2699966430664,88.01000213623047,90.36000061035156,90.36000061035156,90.36000061035156,90.38999938964844,88.33999633789062,88.16000366210938,87.20999908447266,88.47000122070312,88.47000122070312,88.47000122070312,89.20999908447266,100.72000122070312,99.2699966430664,95.58999633789062,93.72000122070312,93.72000122070312,93.72000122070312,96.86000061035156,98.5199966430664,98.61000061035156,100.93000030517578,100.33000183105469,100.33000183105469,100.33000183105469,99.80000305175781,96.94000244140625,96.2699966430664,95.05999755859375,94.27999877929688,94.27999877929688,94.27999877929688,94.27999877929688,92.41999816894531,93.66999816894531,94.70999908447266,98.73999786376953,98.73999786376953,98.73999786376953,99.16000366210938,99.27999877929688,100.55999755859375,100.08000183105469,97.4800033569336,97.4800033569336,97.4800033569336,97.08999633789062,98.23999786376953,97.4800033569336,26.9766935254095,26.9766935254095
ACN,Accenture plc,249.02210998535156,249.02210998535156,249.02210998535156,249.02210998535156,251.5621337890625,256.6123046875,252.27932739257812,270.5973815917969,270.9360656738281,270.9360656738281,270.9360656738281,272.88836669921875,273.92431640625,278.8450012207031,281.5543518066406,284.6920471191406,284.6920471191406,284.6920471191406,284.721923828125,284.721923828125,280.22955322265625,280.5981140136719,280.5981140136719,280.5981140136719,280.5981140136719,280.57818603515625,285.2099914550781,283.760009765625,285.2699890136719,279.25,279.25,279.25,279.9800109863281,279.9599914550781,279.8999938964844,275.54998779296875,276.3299865722656,276.3299865722656,276.3299865722656,277.25,270.70001220703125,271.2099914550781,275.45001220703125,280.2900085449219,280.2900085449219,280.2900085449219,279.4200134277344,276.739990234375,275.17999267578125,266.5,265.6499938964844,265.6499938964844,265.6499938964844,264.82000732421875,263.4800109863281,268.8900146484375,272.2699890136719,277.19000244140625,277.19000244140625,277.19000244140625,277.510009765625,279.19000244140625,284.6300048828125,287.4800109863281,289.9100036621094,289.9100036621094,289.9100036621094,290.95001220703125,288.1000061035156,286.82000732421875,291.760009765625,303.6000061035156,303.6000061035156,303.6000061035156,303.6000061035156,308.42999267578125,305.9200134277344,305.20001220703125,311.3900146484375,311.3900146484375,311.3900146484375,304.45001220703125,308.0400085449219,311.0299987792969,307.3299865722656,308.7200012207031,308.7200012207031,308.7200012207031,311.4800109863281,315.1600036621094,315.04998779296875,26.514865612335065,26.514865612335065
COF,Capital One Financial Corporation,89.09428405761719,89.09428405761719,89.09428405761719,89.09428405761719,89.62064361572266,93.91099548339844,90.38536071777344,89.29291534423828,89.8292007446289,89.8292007446289,89.8292007446289,91.12028503417969,90.4946060180664,93.47401428222656,93.53360748291016,95.50001525878906,95.50001525878906,95.50001525878906,95.6589126586914,95.96678924560547,94.18907165527344,94.27845764160156,94.27845764160156,94.27845764160156,94.27845764160156,94.56646728515625,97.75443267822266,95.03324127197266,95.22193145751953,95.91712951660156,95.91712951660156,95.91712951660156,97.15855407714844,96.88047790527344,98.61846923828125,96.6023941040039,95.92705535888672,95.92705535888672,95.92705535888672,95.67877197265625,94.2983169555664,93.77195739746094,95.3311767578125,96.63219451904297,96.63219451904297,96.63219451904297,92.53053283691406,88.93538665771484,87.42581176757812,85.04228210449219,87.40595245361328,87.40595245361328,87.40595245361328,88.45867156982422,88.39908599853516,86.44261169433594,86.81999969482422,86.33999633789062,86.33999633789062,86.33999633789062,89.12000274658203,90.94999694824219,94.69000244140625,99.2300033569336,97.93000030517578,97.93000030517578,97.93000030517578,99.44999694824219,102.16999816894531,99.48999786376953,99.91999816894531,102.8499984741211,102.8499984741211,102.8499984741211,102.8499984741211,104.70999908447266,104.20999908447266,106.23999786376953,110.48999786376953,110.48999786376953,110.48999786376953,109.0,112.0199966430664,113.54000091552734,111.62999725341797,111.48999786376953,111.48999786376953,111.48999786376953,111.83000183105469,113.6500015258789,112.33000183105469,26.079919738073187,26.079919738073187
NWL,Newell Brands Inc.,11.29867172241211,11.29867172241211,11.29867172241211,11.29867172241211,11.29867172241211,11.586346626281738,11.427629470825195,11.427629470825195,11.536746978759766,11.536746978759766,11.536746978759766,11.67562484741211,11.695464134216309,12.002978324890137,11.943459510803223,12.340251922607422,12.340251922607422,12.340251922607422,12.35017204284668,12.082337379455566,11.943459510803223,12.042657852172852,12.042657852172852,12.042657852172852,12.042657852172852,12.112096786499023,12.479129791259766,12.112096786499023,12.221214294433594,12.320412635803223,12.320412635803223,12.320412635803223,12.548567771911621,12.469209671020508,12.429530143737793,12.211295127868652,12.131935119628906,12.131935119628906,12.131935119628906,12.141855239868164,11.804581642150879,11.764902114868164,11.78474235534668,12.052577018737793,12.052577018737793,12.052577018737793,10.723322868347168,10.27692985534668,9.929737091064453,9.731340408325195,10.028934478759766,10.028934478759766,10.028934478759766,10.058694839477539,9.909896850585938,9.433746337890625,9.423826217651367,9.195671081542969,9.195671081542969,9.195671081542969,9.20559024810791,8.679840087890625,8.937755584716797,8.907995223999023,8.620320320129395,8.620320320129395,8.620320320129395,8.858396530151367,8.947675704956055,8.64016056060791,8.392165184020996,8.65999984741211,8.65999984741211,8.65999984741211,8.65999984741211,8.8100004196167,8.3100004196167,8.199999809265137,8.779999732971191,8.779999732971191,8.779999732971191,8.649999618530273,8.670000076293945,8.920000076293945,8.630000114440918,8.479999542236328,8.479999542236328,8.479999542236328,8.460000038146973,8.489999771118164,8.369999885559082,-25.920496752230594,25.920496752230594
MKC,"McCormick & Company, Incorporated",72.28801727294922,72.28801727294922,72.28801727294922,72.28801727294922,72.94499206542969,72.45723724365234,71.78034210205078,70.87450408935547,72.53687286376953,72.53687286376953,72.53687286376953,73.72142791748047,80.80888366699219,80.82878875732422,80.63966369628906,82.82959747314453,82.82959747314453,82.82959747314453,83.93452453613281,84.75077819824219,84.91999816894531,85.80000305175781,85.80000305175781,85.80000305175781,85.80000305175781,85.25,86.11000061035156,85.88999938964844,86.47000122070312,84.98999786376953,84.98999786376953,84.98999786376953,85.5199966430664,85.1500015258789,85.26000213623047,85.4000015258789,85.68000030517578,85.68000030517578,85.68000030517578,85.22000122070312,85.83999633789062,84.9800033569336,87.4000015258789,87.8499984741211,87.8499984741211,87.8499984741211,88.41000366210938,88.2300033569336,87.91999816894531,88.2699966430664,88.94999694824219,88.94999694824219,88.94999694824219,88.29000091552734,88.44999694824219,89.0199966430664,89.51000213623047,90.27999877929688,90.27999877929688,90.27999877929688,90.8499984741211,89.69999694824219,88.77999877929688,88.58000183105469,88.91999816894531,88.91999816894531,88.91999816894531,87.72000122070312,87.29000091552734,87.69000244140625,87.20999908447266,86.93000030517578,86.93000030517578,86.93000030517578,86.93000030517578,85.41999816894531,85.7300033569336,87.58000183105469,88.45999908447266,88.45999908447266,88.45999908447266,88.76000213623047,90.1500015258789,90.75,90.12999725341797,90.66999816894531,90.66999816894531,90.66999816894531,90.62999725341797,90.33999633789062,90.9800033569336,25.857654960165956,25.857654960165956
CAH,"Cardinal Health, Inc.",69.1617202758789,69.1617202758789,69.1617202758789,69.1617202758789,70.67171478271484,71.78433990478516,69.4796142578125,68.55573272705078,69.90678405761719,69.90678405761719,69.90678405761719,70.77104949951172,71.99295806884766,74.10893249511719,74.85399627685547,75.5,75.5,75.5,76.70999908447266,76.66000366210938,79.41999816894531,79.2300033569336,79.2300033569336,79.2300033569336,79.2300033569336,79.62000274658203,79.94999694824219,79.1500015258789,80.72000122070312,80.62999725341797,80.62999725341797,80.62999725341797,80.05999755859375,79.44999694824219,78.98999786376953,80.08999633789062,80.08000183105469,80.08000183105469,80.08000183105469,81.0,80.87999725341797,80.38999938964844,82.08000183105469,82.0999984741211,82.0999984741211,82.0999984741211,82.25,82.36000061035156,81.63999938964844,80.83000183105469,83.19999694824219,83.19999694824219,83.19999694824219,84.1500015258789,84.3499984741211,85.18000030517578,84.83999633789062,84.7699966430664,84.7699966430664,84.7699966430664,85.31999969482422,85.80000305175781,86.55999755859375,85.55999755859375,85.93000030517578,85.93000030517578,85.93000030517578,85.9800033569336,84.79000091552734,84.95999908447266,84.69999694824219,82.83000183105469,82.83000183105469,82.83000183105469,82.83000183105469,81.33000183105469,82.30000305175781,83.41999816894531,84.58999633789062,84.58999633789062,84.58999633789062,84.76000213623047,84.33999633789062,83.2699966430664,85.33000183105469,86.7699966430664,86.7699966430664,86.7699966430664,87.18000030517578,88.0199966430664,86.97000122070312,25.748753607904547,25.748753607904547
AKAM,"Akamai Technologies, Inc.",73.61000061035156,73.61000061035156,73.61000061035156,73.61000061035156,75.13999938964844,75.69999694824219,74.1500015258789,75.05000305175781,76.05000305175781,76.05000305175781,76.05000305175781,76.37000274658203,76.58000183105469,76.7300033569336,76.55000305175781,78.30000305175781,78.30000305175781,78.30000305175781,77.87999725341797,77.56999969482422,77.41000366210938,78.91999816894531,78.91999816894531,78.91999816894531,78.91999816894531,78.2300033569336,80.72000122070312,81.18000030517578,83.16999816894531,82.55000305175781,82.55000305175781,82.55000305175781,82.93000030517578,82.81999969482422,82.19999694824219,80.8499984741211,80.94000244140625,80.94000244140625,80.94000244140625,80.6500015258789,79.47000122070312,78.69999694824219,81.72000122070312,81.97000122070312,81.97000122070312,81.97000122070312,80.54000091552734,78.95999908447266,78.45999908447266,77.04000091552734,78.55999755859375,78.55999755859375,78.55999755859375,79.3499984741211,78.87999725341797,85.54000091552734,85.91999816894531,85.31999969482422,85.31999969482422,85.31999969482422,85.91999816894531,86.87000274658203,86.7699966430664,87.7699966430664,87.2699966430664,87.2699966430664,87.2699966430664,87.94999694824219,87.02999877929688,87.63999938964844,89.05999755859375,90.56999969482422,90.56999969482422,90.56999969482422,90.56999969482422,92.11000061035156,92.12000274658203,91.44999694824219,93.51000213623047,93.51000213623047,93.51000213623047,93.83999633789062,93.30999755859375,92.87999725341797,92.62000274658203,92.4800033569336,92.4800033569336,92.4800033569336,92.38999938964844,91.7699966430664,91.98999786376953,24.969429562582075,24.969429562582075
KLAC,KLA Corporation,386.4459228515625,386.4459228515625,386.4459228515625,386.4459228515625,388.6285705566406,383.76495361328125,380.5757141113281,387.5023498535156,373.8085632324219,373.8085632324219,373.8085632324219,372.7620849609375,369.7622375488281,383.85467529296875,394.69805908203125,397.8275146484375,397.8275146484375,397.8275146484375,397.6481018066406,391.5287780761719,380.3265686035156,373.39996337890625,373.39996337890625,373.39996337890625,373.39996337890625,381.3830261230469,376.6390075683594,368.8951721191406,373.130859375,373.7786865234375,373.7786865234375,373.7786865234375,370.8585205078125,369.9615478515625,360.0450134277344,374.4464111328125,370.718994140625,370.718994140625,370.718994140625,371.06781005859375,356.54681396484375,356.1581115722656,383.3464050292969,385.239990234375,385.239990234375,385.239990234375,383.1370849609375,377.1772155761719,376.8981628417969,371.9747619628906,384.3629455566406,384.3629455566406,384.3629455566406,382.2301330566406,374.48626708984375,385.0805358886719,385.239990234375,386.9700012207031,386.9700012207031,386.9700012207031,404.1000061035156,408.80999755859375,416.8299865722656,428.57000732421875,423.6400146484375,423.6400146484375,423.6400146484375,420.80999755859375,414.69000244140625,408.8999938964844,434.25,461.19000244140625,461.19000244140625,461.19000244140625,461.19000244140625,458.7300109863281,442.989990234375,452.5299987792969,458.05999755859375,458.05999755859375,458.05999755859375,458.04998779296875,461.0,463.760009765625,473.8599853515625,465.6499938964844,465.6499938964844,465.6499938964844,475.42999267578125,479.8900146484375,480.5400085449219,24.348577673958744,24.348577673958744
LRCX,Lam Research Corporation,506.96258544921875,506.96258544921875,506.96258544921875,506.96258544921875,511.8790283203125,505.96533203125,504.9082336425781,522.1507568359375,500.6799011230469,500.6799011230469,500.6799011230469,494.4071960449219,483.74658203125,514.332275390625,529.8993530273438,528.6627807617188,528.6627807617188,528.6627807617188,520.0764770507812,502.9037780761719,492.1235046386719,492.4326477050781,492.4326477050781,492.4326477050781,492.4326477050781,506.0650634765625,506.11492919921875,495.7036437988281,496.9801330566406,499.4632568359375,499.4632568359375,499.4632568359375,491.3057556152344,494.00830078125,489.6702575683594,525.0726928710938,515.768310546875,515.768310546875,515.768310546875,512.966064453125,498.3463439941406,496.03271484375,517.4636840820312,522.639404296875,522.639404296875,522.639404296875,522.3900756835938,520.4454345703125,513.1355590820312,510.8319091796875,528.3037719726562,528.3037719726562,528.3037719726562,525.3419189453125,514.3522338867188,525.8505249023438,526.030029296875,525.6510620117188,525.6510620117188,525.6510620117188,550.7518920898438,557.3935546875,572.5318603515625,597.0941162109375,587.2412719726562,587.2412719726562,587.2412719726562,583.4617309570312,571.91357421875,564.3145141601562,600.4448852539062,626.5230102539062,626.5230102539062,626.5230102539062,626.5230102539062,628.2283325195312,615.0048217773438,618.1560668945312,611.9830932617188,611.9830932617188,611.9830932617188,603.9452514648438,610.5171508789062,609.10107421875,612.8507080078125,604.922607421875,604.922607421875,604.922607421875,625.8050537109375,625.5399780273438,630.030029296875,24.275448993658255,24.275448993658255
UAL,"United Airlines Holdings, Inc.",43.040000915527344,43.040000915527344,43.040000915527344,43.040000915527344,43.09000015258789,44.2599983215332,42.81999969482422,41.65999984741211,41.36000061035156,41.36000061035156,41.36000061035156,41.939998626708984,42.40999984741211,43.470001220703125,43.709999084472656,44.25,44.25,44.25,43.349998474121094,42.540000915527344,42.029998779296875,42.65999984741211,42.65999984741211,42.65999984741211,42.65999984741211,43.130001068115234,44.31999969482422,41.439998626708984,41.970001220703125,41.66999816894531,41.66999816894531,41.66999816894531,42.380001068115234,43.040000915527344,46.27000045776367,44.88999938964844,44.45000076293945,44.45000076293945,44.45000076293945,43.93000030517578,42.4900016784668,42.099998474121094,42.83000183105469,43.79999923706055,43.79999923706055,43.79999923706055,44.40999984741211,44.529998779296875,44.47999954223633,42.91999816894531,44.810001373291016,44.810001373291016,44.810001373291016,45.86000061035156,46.36000061035156,45.52000045776367,45.08000183105469,45.08000183105469,45.08000183105469,45.08000183105469,45.20000076293945,45.349998474121094,47.75,48.130001068115234,47.540000915527344,47.540000915527344,47.540000915527344,47.40999984741211,47.869998931884766,46.65999984741211,47.47999954223633,47.2599983215332,47.2599983215332,47.2599983215332,47.2599983215332,48.0099983215332,47.470001220703125,47.40999984741211,48.5,48.5,48.5,48.2599983215332,48.790000915527344,49.38999938964844,49.869998931884766,50.41999816894531,50.41999816894531,50.41999816894531,51.310001373291016,53.189998626708984,53.349998474121094,23.954454784582172,23.954454784582172
CPRT,"Copart, Inc.",69.72000122070312,69.72000122070312,69.72000122070312,69.72000122070312,70.52999877929688,71.16999816894531,70.48999786376953,71.2300033569336,71.43000030517578,71.43000030517578,71.43000030517578,72.7300033569336,73.11000061035156,74.04000091552734,73.4800033569336,75.20999908447266,75.20999908447266,75.20999908447266,75.4800033569336,75.66999816894531,74.68000030517578,74.37999725341797,74.37999725341797,74.37999725341797,74.37999725341797,74.97000122070312,75.73999786376953,76.13999938964844,76.73999786376953,77.12000274658203,77.12000274658203,77.12000274658203,77.41999816894531,77.70999908447266,78.08000183105469,78.08000183105469,78.38999938964844,78.38999938964844,78.38999938964844,78.55000305175781,77.52999877929688,77.11000061035156,77.76000213623047,79.05000305175781,79.05000305175781,79.05000305175781,78.4000015258789,78.72000122070312,78.9000015258789,78.2300033569336,78.88999938964844,78.88999938964844,78.88999938964844,79.41999816894531,79.5,80.0,80.58000183105469,81.80999755859375,81.80999755859375,81.80999755859375,81.62000274658203,81.19999694824219,82.0,88.37000274658203,88.23999786376953,88.23999786376953,88.23999786376953,89.16000366210938,86.52999877929688,86.45999908447266,87.75,87.87999725341797,87.87999725341797,87.87999725341797,87.87999725341797,88.5999984741211,87.58999633789062,87.79000091552734,88.02999877929688,88.02999877929688,88.02999877929688,88.5199966430664,88.08999633789062,86.22000122070312,86.7300033569336,85.73999786376953,85.73999786376953,85.73999786376953,86.94000244140625,86.7300033569336,86.33999633789062,23.838202561953263,23.838202561953263
AIZ,"Assurant, Inc.",104.3331527709961,104.3331527709961,104.3331527709961,104.3331527709961,110.56808471679688,115.7887191772461,112.86515808105469,111.671875,112.13923645019531,112.13923645019531,112.13923645019531,113.72035217285156,115.5003433227539,117.53887176513672,117.98635864257812,119.3984146118164,119.3984146118164,119.3984146118164,118.1355209350586,116.88256072998047,118.10568237304688,117.66814422607422,117.66814422607422,117.66814422607422,117.66814422607422,118.73216247558594,118.87137603759766,116.51463317871094,117.50904083251953,115.46056365966797,115.46056365966797,115.46056365966797,118.36422729492188,116.59418487548828,118.24490356445312,116.2759780883789,116.59418487548828,116.59418487548828,116.59418487548828,116.54446411132812,115.92793273925781,115.89810180664062,119.28902435302734,122.44129180908203,122.44129180908203,122.44129180908203,122.36174774169922,120.14421844482422,131.29151916503906,129.630859375,130.20761108398438,130.20761108398438,130.20761108398438,130.91363525390625,129.83969116210938,128.48728942871094,128.5966796875,128.855224609375,128.855224609375,128.855224609375,129.92918395996094,128.74583435058594,129.35243225097656,131.0528564453125,128.25857543945312,128.25857543945312,128.25857543945312,128.447509765625,128.63644409179688,125.30519104003906,124.44999694824219,124.77999877929688,124.77999877929688,124.77999877929688,124.77999877929688,123.79000091552734,119.98999786376953,120.9000015258789,123.43000030517578,123.43000030517578,123.43000030517578,123.12000274658203,124.94000244140625,126.30999755859375,125.7300033569336,125.5199966430664,125.5199966430664,125.5199966430664,125.62999725341797,130.32000732421875,129.11000061035156,23.747818580484097,23.747818580484097
CSGP,"CoStar Group, Inc.",66.93000030517578,66.93000030517578,66.93000030517578,66.93000030517578,66.76000213623047,67.86000061035156,65.98999786376953,65.8499984741211,67.13999938964844,67.13999938964844,67.13999938964844,67.87999725341797,67.4000015258789,68.20999908447266,68.1500015258789,68.8499984741211,68.8499984741211,68.8499984741211,68.7699966430664,68.0199966430664,67.75,68.36000061035156,68.36000061035156,68.36000061035156,68.36000061035156,68.81999969482422,68.80000305175781,68.58999633789062,69.7699966430664,69.22000122070312,69.22000122070312,69.22000122070312,69.69000244140625,69.86000061035156,69.69000244140625,69.01000213623047,70.0,70.0,70.0,70.26000213623047,68.5,71.91999816894531,77.16999816894531,76.94999694824219,76.94999694824219,76.94999694824219,76.11000061035156,74.75,73.69999694824219,74.33999633789062,74.5999984741211,74.5999984741211,74.5999984741211,74.30000305175781,74.0,75.44999694824219,74.97000122070312,75.37000274658203,75.37000274658203,75.37000274658203,75.9800033569336,75.87000274658203,76.0,78.02999877929688,78.5,78.5,78.5,79.8499984741211,78.5,78.66000366210938,77.5199966430664,78.48999786376953,78.48999786376953,78.48999786376953,78.48999786376953,78.6500015258789,79.4000015258789,79.7300033569336,81.87999725341797,81.87999725341797,81.87999725341797,82.0,82.30999755859375,79.6500015258789,80.94000244140625,80.13999938964844,80.13999938964844,80.13999938964844,80.7300033569336,81.95999908447266,82.80000305175781,23.711344201734278,23.711344201734278
UHS,"Universal Health Services, Inc.",119.098388671875,119.098388671875,119.098388671875,119.098388671875,123.10228729248047,125.68833923339844,122.05387878417969,121.61455535888672,122.44329071044922,122.44329071044922,122.44329071044922,123.45175170898438,123.50167846679688,123.93102264404297,124.80968475341797,126.90648651123047,126.90648651123047,126.90648651123047,127.49559020996094,128.16456604003906,128.50404357910156,127.88499450683594,127.88499450683594,127.88499450683594,127.88499450683594,129.15306091308594,132.3481903076172,133.8758544921875,136.01260375976562,135.77296447753906,135.77296447753906,135.77296447753906,136.03257751464844,136.5917205810547,136.951171875,135.87281799316406,139.75689697265625,139.75689697265625,139.75689697265625,140.48577880859375,140.50575256347656,142.5725860595703,145.59799194335938,150.12109375,150.12109375,150.12109375,147.96437072753906,143.72084045410156,142.3329620361328,140.87518310546875,142.58258056640625,142.58258056640625,142.58258056640625,142.97198486328125,142.92205810546875,141.31451416015625,139.81680297851562,139.31756591796875,139.31756591796875,139.31756591796875,137.84979248046875,134.20535278320312,134.1953582763672,135.6331787109375,134.42501831054688,134.42501831054688,134.42501831054688,135.0341033935547,126.73674774169922,127.22599792480469,127.40572357177734,127.78514862060547,127.78514862060547,127.78514862060547,127.78514862060547,131.16000366210938,132.1300048828125,131.13999938964844,135.4600067138672,135.4600067138672,135.4600067138672,134.7100067138672,136.02000427246094,137.49000549316406,137.88999938964844,136.3800048828125,136.3800048828125,136.3800048828125,136.22999572753906,140.97000122070312,146.19000244140625,22.74725466200108,22.74725466200108
VRSK,"Verisk Analytics, Inc.",180.07000732421875,180.07000732421875,180.07000732421875,180.07000732421875,185.5,186.10000610351562,182.94000244140625,181.82000732421875,186.69000244140625,186.69000244140625,186.69000244140625,185.24000549316406,187.69000244140625,190.25,190.9600067138672,191.86000061035156,191.86000061035156,191.86000061035156,191.5800018310547,190.58999633789062,191.4600067138672,190.4199981689453,190.4199981689453,190.4199981689453,190.4199981689453,190.25999450683594,191.4499969482422,192.1699981689453,194.61000061035156,191.86000061035156,191.86000061035156,191.86000061035156,192.1699981689453,193.13999938964844,192.82000732421875,194.55999755859375,196.7899932861328,196.7899932861328,196.7899932861328,195.8000030517578,192.7100067138672,190.22000122070312,192.10000610351562,194.11000061035156,194.11000061035156,194.11000061035156,192.57000732421875,188.97999572753906,203.97000122070312,205.75999450683594,210.8800048828125,210.8800048828125,210.8800048828125,210.1199951171875,211.39999389648438,214.47000122070312,215.3300018310547,215.00999450683594,215.00999450683594,215.00999450683594,214.99000549316406,218.11000061035156,219.1199951171875,220.6300048828125,222.1199951171875,222.1199951171875,222.1199951171875,218.25,215.75999450683594,216.66000366210938,218.67999267578125,217.07000732421875,217.07000732421875,217.07000732421875,217.07000732421875,218.63999938964844,219.11000061035156,219.97000122070312,221.3699951171875,221.3699951171875,221.3699951171875,223.1300048828125,221.32000732421875,218.49000549316406,219.91000366210938,219.36000061035156,219.36000061035156,219.36000061035156,219.1199951171875,217.13999938964844,220.27999877929688,22.330199266710437,22.330199266710437
IR,Ingersoll Rand Inc.,52.44243621826172,52.44243621826172,52.44243621826172,52.44243621826172,53.89195251464844,55.88128662109375,54.94159698486328,54.931602478027344,55.011573791503906,55.011573791503906,55.011573791503906,55.771324157714844,55.94126510620117,56.6810188293457,57.31080627441406,58.1605224609375,58.1605224609375,58.1605224609375,58.270484924316406,55.24149703979492,54.87162399291992,54.44176483154297,54.44176483154297,54.44176483154297,54.44176483154297,55.45143127441406,55.581382751464844,56.40110778808594,55.96125793457031,55.68135070800781,55.68135070800781,55.68135070800781,56.06122589111328,56.301143646240234,55.59138107299805,55.34146499633789,55.32147216796875,55.32147216796875,55.32147216796875,55.35145950317383,54.42177200317383,53.39211654663086,56.98091506958008,57.000911712646484,57.000911712646484,57.000911712646484,57.10087585449219,57.08088302612305,56.61104202270508,57.070884704589844,59.15018844604492,59.15018844604492,59.15018844604492,58.920265197753906,58.95025634765625,58.390445709228516,57.930599212646484,58.230499267578125,58.230499267578125,58.230499267578125,58.91027069091797,58.51040267944336,59.01023483276367,59.909934997558594,59.739990234375,59.739990234375,59.739990234375,59.720001220703125,58.0099983215332,56.90999984741211,57.58000183105469,58.88999938964844,58.88999938964844,58.88999938964844,58.88999938964844,58.439998626708984,56.65999984741211,58.150001525878906,61.36000061035156,61.36000061035156,61.36000061035156,60.68000030517578,61.4900016784668,62.689998626708984,62.7599983215332,62.459999084472656,62.459999084472656,62.459999084472656,62.83000183105469,64.0999984741211,64.12000274658203,22.267399019601424,22.267399019601424
MU,"Micron Technology, Inc.",56.54572677612305,56.54572677612305,56.54572677612305,56.54572677612305,57.52375030517578,58.51175308227539,58.052677154541016,61.216285705566406,61.036651611328125,61.036651611328125,61.036651611328125,59.66941452026367,59.160438537597656,63.41184997558594,62.9627571105957,60.21830368041992,60.21830368041992,60.21830368041992,59.489776611328125,57.15449523925781,56.904998779296875,58.560001373291016,58.560001373291016,58.560001373291016,58.560001373291016,63.27000045776367,63.56999969482422,61.959999084472656,63.0,62.630001068115234,62.630001068115234,62.630001068115234,62.540000915527344,61.93000030517578,60.650001525878906,61.459999084472656,61.130001068115234,61.130001068115234,61.130001068115234,59.5099983215332,58.13999938964844,61.02000045776367,61.900001525878906,64.36000061035156,64.36000061035156,64.36000061035156,62.349998474121094,61.900001525878906,60.90999984741211,60.5099983215332,61.22999954223633,61.22999954223633,61.22999954223633,60.869998931884766,60.93000030517578,59.9900016784668,61.61000061035156,60.91999816894531,60.91999816894531,60.91999816894531,64.63999938964844,63.72999954223633,64.91999816894531,67.56999969482422,68.16999816894531,68.16999816894531,68.16999816894531,66.2300033569336,66.01000213623047,66.52999877929688,69.61000061035156,73.93000030517578,73.93000030517578,73.93000030517578,73.93000030517578,71.69000244140625,68.19999694824219,69.08999633789062,69.16999816894531,69.16999816894531,69.16999816894531,67.7699966430664,67.54000091552734,67.05999755859375,65.31999969482422,65.43000030517578,65.43000030517578,65.43000030517578,67.44999694824219,67.87000274658203,69.12000274658203,22.237358483768908,22.237358483768908
